date,name,beer,saleType,purchase,purchaseCount
2019-04-27,Gabriela,Buzzsaw American IPA,draught,13,13243
2019-04-27,Sam,Cucumber Lime Gose,bottles or cans,13,13256
2019-04-28,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,13267
2019-04-28,Sam,Buzzsaw American IPA,draught,13,13280
2019-04-28,Melissa,Cucumber Lime Gose,bottles or cans,13,13293
2019-04-28,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,13304
2019-04-28,Dave,Buzzsaw American IPA,bottles or cans,13,13317
2019-04-28,Melissa,Framboozled,bottles or cans,11,13328
2019-04-28,Stacy,Bliss Wheat,draught,12,13340
2019-04-28,Stacy,Kick Out The Jam,bottles or cans,7,13347
2019-04-28,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,13353
2019-04-28,Sam,Barrel Aged EIK ZON IPA,draught,6,13359
2019-04-29,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,13365
2019-04-29,Dave,Bollywood Blonde,draught,10,13375
2019-04-29,Melissa,Arbor Cheery Cider,draught,8,13383
2019-04-29,Sam,Bliss Wheat,draught,12,13395
2019-04-29,Gabriela,Cucumber Lime Gose,bottles or cans,13,13408
2019-04-29,Dave,Framboozled,bottles or cans,11,13419
2019-04-29,Melissa,Arbor Cheery Cider,bottles or cans,8,13427
2019-04-29,Dave,Euchre Pilsner,draught,13,13440
2019-04-29,Gabriela,Barrel Aged EIK ZON IPA,draught,6,13446
2019-04-29,Gabriela,Arbor Cheery Cider,draught,8,13454
2019-04-30,Gabriela,Bliss Wheat,draught,12,13466
2019-04-30,Stacy,Cucumber Lime Gose,bottles or cans,13,13479
2019-04-30,Sam,Kick Out The Jam,draught,7,13486
2019-04-30,Stacy,Euchre Pilsner,draught,13,13499
2019-04-30,Dave,Bollywood Blonde,draught,10,13509
2019-04-30,Stacy,Arbor Cheery Cider,bottles or cans,8,13517
2019-04-30,Dave,Arbor Cheery Cider,bottles or cans,8,13525
2019-04-30,Dave,Buzzsaw American IPA,bottles or cans,13,13538
2019-04-30,Gabriela,Cucumber Lime Gose,draught,13,13551
2019-04-30,Melissa,10 BLINKS Cheery Saison,draught,11,13562
2019-04-30,Dave,10 BLINKS Cheery Saison,draught,11,13573
2019-04-30,Dave,Bollywood Blonde,bottles or cans,10,13583
2019-05-01,Dave,Framboozled,bottles or cans,11,13594
2019-05-01,Gabriela,Euchre Pilsner,draught,13,13607
2019-05-01,Sam,Bollywood Blonde,draught,10,13617
2019-05-01,Melissa,10 BLINKS Cheery Saison,draught,11,13628
2019-05-01,Gabriela,Buzzsaw American IPA,bottles or cans,13,13641
2019-05-01,Dave,Framboozled,draught,11,13652
2019-05-01,Dave,Bliss Wheat,bottles or cans,12,13664
2019-05-01,Melissa,Arbor Cheery Cider,bottles or cans,8,13672
2019-05-01,Sam,Barrel Aged EIK ZON IPA,draught,6,13678
2019-05-01,Dave,Bliss Wheat,draught,12,13690
2019-05-02,Dave,Bollywood Blonde,bottles or cans,10,13700
2019-05-02,Dave,Euchre Pilsner,draught,13,13713
2019-05-02,Sam,Arbor Cheery Cider,draught,8,13721
2019-05-02,Gabriela,Cucumber Lime Gose,bottles or cans,13,13734
2019-05-02,Melissa,Cucumber Lime Gose,bottles or cans,13,13747
2019-05-02,Gabriela,Bliss Wheat,draught,12,13759
2019-05-02,Dave,Euchre Pilsner,draught,13,13772
2019-05-02,Sam,Bliss Wheat,draught,12,13784
2019-05-02,Sam,10 BLINKS Cheery Saison,bottles or cans,11,13795
2019-05-02,Gabriela,Framboozled,draught,11,13806
2019-05-02,Gabriela,Arbor Cheery Cider,draught,8,13814
